New York,California,Florida,Texas,New Jersey,Illinois,Massachusetts,Georgia,Pennsylvania,Michigan
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,2,0,0,0,1,0,0,0,0
0,2,0,0,0,1,0,0,0,0
0,2,0,0,0,1,0,0,0,0
0,2,0,0,0,1,0,0,0,0
0,2,0,0,0,1,0,0,0,0
0,3,0,0,0,2,0,0,0,0
0,3,0,0,0,2,1,0,0,0
0,3,0,0,0,2,1,0,0,0
0,6,0,0,0,2,1,0,0,0
0,6,0,0,0,2,1,0,0,0
0,6,0,0,0,2,1,0,0,0
0,6,0,0,0,2,1,0,0,0
0,6,0,0,0,2,1,0,0,0
0,6,0,0,0,2,1,0,0,0
0,6,0,0,0,2,1,0,0,0
0,6,0,0,0,2,1,0,0,0
0,7,0,0,0,2,1,0,0,0
0,7,0,0,0,2,1,0,0,0
0,8,0,0,0,2,1,0,0,0
0,8,0,0,0,2,1,0,0,0
0,8,0,0,0,2,1,0,0,0
0,8,0,0,0,2,1,0,0,0
0,8,0,0,0,2,1,0,0,0
0,8,0,0,0,2,1,0,0,0
0,8,0,0,0,2,1,0,0,0
0,8,0,0,0,2,1,0,0,0
0,10,0,0,0,2,1,0,0,0
0,10,0,0,0,2,1,0,0,0
0,10,0,0,0,2,1,0,0,0
0,10,0,0,0,2,1,0,0,0
0,10,0,0,0,2,1,0,0,0
0,10,0,0,0,2,1,0,0,0
0,11,0,0,0,2,1,0,0,0
0,11,0,0,0,2,1,0,0,0
0,12,0,0,0,2,1,0,0,0
0,12,0,0,0,3,1,0,0,0
1,21,1,0,0,4,1,0,0,0
2,25,2,0,0,4,2,2,0,0
11,35,2,0,0,4,2,2,0,0
23,51,3,3,2,5,2,2,0,0
31,59,3,4,2,5,6,3,2,0
76,81,7,8,4,6,6,5,2,0
106,95,10,11,5,7,22,5,6,0
142,101,13,13,5,7,22,10,7,0
150,144,15,16,15,12,41,17,12,0
220,178,24,21,23,25,92,23,16,2
327,221,30,27,29,32,107,31,22,3
421,281,50,44,49,46,123,42,41,24
613,372,76,60,69,64,138,73,47,36
615,373,100,63,72,66,138,99,47,45
967,557,101,85,176,83,187,121,79,76
1578,700,190,110,250,161,217,146,112,90
3038,831,306,196,397,272,252,197,155,159
5704,1009,432,306,741,422,328,287,206,314
8403,1243,564,429,890,585,413,485,311,471
11727,1412,763,582,1327,753,523,555,399,625
15800,1651,1004,643,1914,1049,640,621,509,1131
20884,2113,1227,758,2844,1285,777,772,698,1454
25681,2542,1412,955,3675,1537,1159,1026,946,1942
30841,3009,1682,1229,4402,1865,1838,1247,1260,2468
37877,3910,2357,1563,6876,2538,2417,1525,1795,3032
44876,4679,2900,1937,8825,3024,3240,2000,2345,3848
52410,5110,3763,2455,11124,3491,4257,2366,2845,4890
59648,5863,4246,2792,13386,4596,4955,2651,3432,5753
66663,7155,5473,3147,16636,5056,5752,2808,4155,6803
75833,8233,6741,3809,18696,5994,6620,3929,4963,7951
83948,9410,6956,4355,22255,6980,7738,4638,6009,9717
92506,10790,9008,5069,25590,7695,8966,5348,7268,11230
102987,12016,10268,5734,29895,8904,10402,5831,8570,13221
113833,12837,11537,6567,34124,10357,11736,6160,10444,14735
123160,15034,12350,7209,37505,11259,12500,6647,11589,16268
131815,16024,13324,8043,41090,12262,13837,7314,13127,17820
139875,17351,14545,8925,44416,13553,15202,8822,14853,19644
151061,18897,15456,9777,47437,15078,16790,9901,16631,21076
161779,19710,16364,11208,51027,16422,18941,10566,18300,22297
172348,21081,17531,12105,54588,17887,20974,11485,20051,23279
181026,21717,18494,13023,58151,19180,22860,12159,21719,24500
189033,22800,19895,13677,61850,20852,25475,12452,22938,25183
195749,23934,21019,14275,64584,22025,26867,13315,24292,26622
203020,25389,21628,15006,68824,23248,28164,14578,25465,28042
214454,26686,22511,15907,71030,24593,29919,14987,26753,29144
223691,27677,23343,16876,75317,25734,32181,15669,28258,29966
230597,29157,24759,17849,78467,27578,34985,17194,29888,31225
237474,30511,25492,18704,81420,29160,36963,17669,31652,32031
243382,31431,26314,19260,85301,30357,38674,18301,32902,32688
248416,33686,27059,19751,88722,31513,40252,19407,33914,33324
253519,35480,27869,20664,92387,33059,41832,19881,35249,34048
258222,37352,28309,21321,95914,35107,43614,21214,36082,35404
263460,39561,29648,22650,100025,36937,46727,21883,38379,36845
271590,41355,30533,23642,102196,39658,51700,22491,40208,38330
282143,42368,30839,24153,105498,41777,54135,23222,41153,38789
288045,43559,31532,24967,109038,43903,55753,23486,42616,39540
291996,44972,32138,25412,111188,45883,57295,24302,43558,40034
295106,46164,32848,26357,113856,48102,59193,24922,45137,41166
299691,48747,33193,27369,116365,50358,61201,25775,46327,42379
304372,50130,33690,28727,118652,52918,63211,26264,47971,43478
308314,52026,34728,29692,121190,56055,65388,27489,49579,44524
312977,53347,35463,30917,123717,58505,67438,28331,50494,45424
316415,54903,36078,31998,126744,61499,69318,28665,51225,46047
318953,55884,36897,32783,128269,63777,70388,29451,52816,46348
321192,58456,37439,33912,130593,65889,71654,29998,53864,46914
323978,60616,38002,34928,131890,68232,73538,30743,54800,47738
327469,62148,38828,36036,133991,70871,75338,31618,55956,48412
330407,63800,39199,37246,135840,73760,77090,32181,57371,49170
333122,66572,40001,38394,137397,76085,78561,32588,58560,49676
335395,67600,40596,39258,138754,77741,79676,33580,59939,50086
337055,69329,40982,40555,140206,79007,80409,34002,60459,50631
338485,70980,41923,41668,140917,83021,81370,34924,61310,51263
340661,72798,42402,43020,141560,84694,82657,35427,62101,51819
343051,74871,43210,44480,142704,87937,84460,35977,63105,53167
345813,76693,44138,45721,143984,90369,85786,36772,64136,53810
348232,78725,44811,47452,145089,92457,87374,37212,65185,54315
350121,80166,45588,48396,146504,94191,88500,37579,65700,54963
351371,81518,46442,49177,148240,96485,89566,38283,66669,55855
352845,83764,46944,50552,149356,98030,90521,38855,67311,56465
354370,86018,47471,51859,150776,100418,91654,39801,68126,57322
356458,88056,48675,53053,151586,102688,92860,40663,69252,57988
358154,90281,49451,53539,152579,105444,93796,41482,70211,58543
359926,92564,50127,54776,153140,107796,94641,42242,71009,59046
361515,94069,50867,55861,154154,110304,95708,42902,71563,59395
362764,96470,51746,56409,155092,112017,96366,43400,71925,59621
363836,99492,52255,57230,155764,113195,96826,43983,72778,59974
364965,101071,52634,58542,156628,114306,97428,44638,73557,60592
366733,103813,53285,60395,157185,115833,98198,45266,74220,61116
368284,106638,54497,60901,158844,117455,98880,45881,74984,61833
369660,109895,55424,62894,159608,118917,99773,46331,75697,62225
370770,111951,56163,64652,160445,120260,100468,47063,76129,62711
371711,114733,56830,65593,160918,121234,100805,47902,76646,62928
373040,117215,57447,67310,161545,122848,101163,48207,77225,63240
374085,119374,58764,68877,162068,123830,101592,48894,77780,63657
375133,122194,60183,70555,162530,124759,102063,49859,78335,63979
376208,125783,61488,72548,163336,125915,102557,50621,78815,64821
377316,128606,62758,74470,163893,126890,103132,51359,79505,64914
378097,130657,63938,75408,164164,127757,103436,51898,79908,64969
378799,133816,64904,76463,164497,128415,103626,52497,80339,65104
379482,136681,66000,78208,164796,129212,103889,53249,80870,65167
380156,139715,67371,80777,165346,129837,104156,53980,81316,65182
380892,143439,69069,82658,165816,130603,104667,54973,81848,65449
381714,146659,70971,84927,166164,131198,105059,55783,82481,65672
382630,150034,73552,86915,166605,131871,105395,56804,82944,65836
383324,152349,75568,88523,166881,132543,105603,57681,83203,66054
383944,155726,77326,90211,167103,133016,105690,58414,83589,66085
384575,158961,80109,93569,167426,133639,105885,59078,83978,66269
385142,162798,82719,97699,167703,134185,106151,60030,84289,66497
385760,167133,85926,101259,168107,134778,106422,60912,84683,66798
386556,170862,89748,105394,168496,135470,106650,62009,85199,67097
387272,175243,93797,109581,168834,136104,106936,63809,85590,67545
387936,178657,97291,112944,169142,136762,107061,64701,85935,67711
388488,184765,100217,117790,169415,137224,107210,65928,86576,67957
389085,191477,103503,122932,169734,137825,107439,67810,87208,68197
389666,196024,109014,128132,169892,138540,107611,69381,87685,68555
390415,201112,114018,134558,170196,139434,107837,71095,88141,68989
391220,206844,122960,140173,170584,140291,108070,72995,88860,69329
391923,210692,132545,145894,170873,141077,108443,74985,89446,69679
392539,215487,141075,150722,171182,141723,108667,77210,89863,69946
392930,223646,146341,156706,171272,142461,108768,79417,90467,70223
393454,231418,152434,163060,171667,143185,108882,81291,91139,70728
394079,238681,158997,172368,171928,144013,109143,84242,91775,71089
394954,246550,169106,179137,172356,144882,109338,87709,92612,71678
395872,250514,178594,186799,172742,145750,109628,90493,93392,72175
396598,252895,190052,193958,173033,146612,109838,93319,93922,72581
397131,264681,200111,197421,173402,147251,109974,95516,94403,72941
397649,271035,206447,205642,173611,147865,110137,97064,95100,73267
398237,284012,213794,216026,173878,149574,110338,100470,95898,73900
398929,292560,223783,224929,174039,150554,110602,103890,96725,74551
399513,302484,232718,236541,174270,151572,110897,106727,97542,75063
400299,310885,244151,245920,174628,152899,111110,111217,98482,75685
401029,318761,254511,254415,174959,154094,111398,114401,99216,76370
401706,324543,269811,262762,175298,155048,111597,116935,99794,76776
402263,333357,282435,269778,175522,155931,111827,120572,100330,77198
403175,346211,291629,279577,175915,156638,112130,123963,101266,77864
404006,354885,301810,290892,176278,157825,112347,127838,102269,78913
404775,364706,315775,305854,176501,159082,112581,131287,103075,79839
405551,373259,327241,317768,176551,160509,112879,135192,104079,80593
406305,380745,337569,327106,176814,161785,113238,139880,104780,81338
406807,386906,350047,335257,176783,162750,113534,143129,105384,81868
407326,397870,360394,343783,176963,163922,113789,145582,106405,82395
408181,409305,369834,351071,177256,164864,114033,148988,107460,83059
408886,421286,379619,363615,177645,166475,114320,152302,108223,83730
409697,430773,389868,373037,177887,168096,114647,156607,109105,84431
410450,440185,402312,380364,178345,169696,114985,161420,110292,85072
411200,446452,414511,390286,178858,171122,115268,165188,111115,85622
411736,452288,423855,394084,179363,172663,115637,167953,111745,86661
412344,458121,432747,400336,179812,173894,115926,170843,112995,87173
412878,470762,441977,408493,180295,174968,116182,175052,114083,87958
413593,484913,451423,418995,180600,176363,116684,178323,114939,88974
414370,492934,461379,428229,180970,178135,117098,182286,115807,89781
415014,500556,470386,438293,181660,180115,117612,186352,116787,90574
415767,506613,480028,444738,182029,181754,118040,190012,117468,91332
416298,512175,487132,448145,182350,183224,118458,193177,118033,91758
416843,516851,491884,456624,182614,184522,118657,195435,118894,92374
417589,526685,497330,466032,182970,185993,119203,197948,119724,93175
418225,530606,502739,476999,183327,187752,119643,201713,120446,93893
418928,541339,510389,483920,183701,189705,119874,204895,121247,94656
419642,546814,518075,491304,184061,191808,120291,209004,122028,95470
420345,554388,526577,497632,184429,193998,120711,213427,122665,96191
420860,559746,532806,503328,184773,195380,121040,216596,123312,96726
421336,574231,536961,509581,185031,196699,121315,219025,124221,97306
422003,578946,542792,517700,185475,198248,121707,222588,125016,98213
422703,591376,550901,523977,185938,199893,121707,226153,125918,98689
